Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,area,concentration,date,dupl,light_source,medium,species,temperature,day
0,0,0,82447.95760081054,47.5,2018-06-22,1.0,0,0,3,30.0,1.0
1,1,1,7853.981633974482,47.5,2018-06-22,1.0,0,0,3,30.0,1.0
2,2,2,8494.8665353068,47.5,2018-06-22,1.0,0,0,3,30.0,1.0
3,3,3,13684.777599037141,47.5,2018-06-22,2.0,0,0,3,30.0,1.0
4,4,4,34636.05900582747,47.5,2018-06-22,2.0,0,0,3,30.0,1.0
5,5,5,7542.963961269093,47.5,2018-06-22,2.0,0,0,3,30.0,1.0
6,6,6,4536.459791783661,47.5,2018-06-22,1.0,0,0,4,30.0,1.0
7,7,7,4778.362426110075,47.5,2018-06-22,1.0,0,0,4,30.0,1.0
8,8,8,6082.12337734984,47.5,2018-06-22,1.0,0,0,4,30.0,1.0
9,9,9,6647.610054996002,47.5,2018-06-22,2.0,0,0,4,30.0,1.0
10,10,10,6361.725123519331,47.5,2018-06-22,2.0,0,0,4,30.0,1.0
11,11,11,4071.5040790523717,47.5,2018-06-22,2.0,0,0,4,30.0,1.0
12,12,12,17203.36137105771,50.0,2018-06-22,1.0,0,0,3,30.0,1.0
13,13,13,101787.60197630928,50.0,2018-06-22,1.0,0,0,3,30.0,1.0
14,14,14,13684.777599037141,50.0,2018-06-22,1.0,0,0,3,30.0,1.0
15,15,15,10568.317686676064,50.0,2018-06-22,2.0,0,0,3,30.0,1.0
16,16,16,14957.122623741003,50.0,2018-06-22,2.0,0,0,3,30.0,1.0
17,17,17,18145.839167134644,50.0,2018-06-22,2.0,0,0,3,30.0,1.0
18,18,19,6939.778171779853,50.0,2018-06-22,1.0,0,0,4,30.0,1.0
19,19,20,9503.317777109123,50.0,2018-06-22,1.0,0,0,4,30.0,1.0
20,20,22,6647.610054996002,50.0,2018-06-22,2.0,0,0,4,30.0,1.0
21,21,24,76453.7988177612,52.5,2018-06-22,1.0,0,0,3,30.0,1.0
22,22,25,10568.317686676064,52.5,2018-06-22,1.0,0,0,3,30.0,1.0
23,23,26,11309.733552923257,52.5,2018-06-22,1.0,0,0,3,30.0,1.0
24,24,27,11309.733552923257,52.5,2018-06-22,2.0,0,0,3,30.0,1.0
25,25,28,6361.725123519331,52.5,2018-06-22,2.0,0,0,3,30.0,1.0
26,26,29,5281.017250684442,52.5,2018-06-22,2.0,0,0,3,30.0,1.0
27,27,30,4071.5040790523717,52.5,2018-06-22,1.0,0,0,4,30.0,1.0
28,28,31,6361.725123519331,52.5,2018-06-22,1.0,0,0,4,30.0,1.0
29,29,32,14957.122623741003,52.5,2018-06-22,1.0,0,0,4,30.0,1.0
30,30,33,35298.93505573492,52.5,2018-06-22,2.0,0,0,4,30.0,1.0
31,31,34,5026.548245743669,52.5,2018-06-22,2.0,0,0,4,30.0,1.0
32,32,35,5541.769440932395,52.5,2018-06-22,2.0,0,0,4,30.0,1.0
33,33,36,10935.88402714607,19.5,2018-06-22,1.0,0,1,1,30.0,1.0
34,34,37,21124.069002737768,19.5,2018-06-22,1.0,0,1,1,30.0,1.0
35,35,38,7853.981633974482,19.5,2018-06-22,1.0,0,1,1,30.0,1.0
36,36,39,14957.122623741003,19.5,2018-06-22,2.0,0,1,1,30.0,1.0
37,37,40,9503.317777109123,19.5,2018-06-22,2.0,0,1,1,30.0,1.0
38,38,41,8171.282491987052,19.5,2018-06-22,2.0,0,1,1,30.0,1.0
39,39,42,27171.63486089812,19.5,2018-06-22,1.0,0,1,2,30.0,1.0
40,40,43,23235.21926595011,19.5,2018-06-22,1.0,0,1,2,30.0,1.0
41,41,44,38707.56308487984,19.5,2018-06-22,1.0,0,1,2,30.0,1.0
42,42,45,15836.768566746145,19.5,2018-06-22,1.0,0,1,2,30.0,1.0
43,43,46,15393.804002589983,19.5,2018-06-22,1.0,0,1,2,30.0,1.0
44,44,47,22167.07776372958,19.5,2018-06-22,1.0,0,1,2,30.0,1.0
