filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
2018-06-22_MEA_47.5_S.commune_#1.jpg,4389210,"{}",3,0,"{""name"":""circle"",""cx"":2253,""cy"":890,""r"":162}","{}"
2018-06-22_MEA_47.5_S.commune_#1.jpg,4389210,"{}",3,1,"{""name"":""circle"",""cx"":1747.""cy"":1794,""r"":50}","{}"
2018-06-22_MEA_47.5_S.commune_#1.jpg,4389210,"{}",3,2,"{""name"":""circle"",""cx"":2788,""cy"":1711,""r"":52}","{}"
2018-06-22_MEA_47.5_S.commune_#2.jpg,4689955,"{}",3,0,"{""name"":""circle"",""cx"":1784,""cy"":827,""r"":66}","{}"
2018-06-22_MEA_47.5_S.commune_#2.jpg,4689955,"{}",3,1,"{""name"":""circle"",""cx"":2654,""cy"":1393,""r"":105}","{}"
2018-06-22_MEA_47.5_S.commune_#2.jpg,4689955,"{}",3,2,"{""name"":""circle"",""cx"":1965,""cy"":1804,""r"":49}","{}"
2018-06-22_MEA_47.5_S.commune.DSC3_#1.jpg,4413597,"{}",3,0,"{""name"":""circle"",""cx"":1831,""cy"":874,""r"":38}","{}"
2018-06-22_MEA_47.5_S.commune.DSC3_#1.jpg,4413597,"{}",3,1,"{""name"":""circle"",""cx"":1744,""cy"":1831,""r"":39}","{}"
2018-06-22_MEA_47.5_S.commune.DSC3_#1.jpg,4413597,"{}",3,2,"{""name"":""circle"",""cx"":2752.""cy"":1259,""r"":44}","{}"
2018-06-22_MEA_47.5_S.commune.DSC3_#2.jpg,4458682,"{}",3,0,"{""name"":""circle"",""cx"":1523,""cy"":1222,""r"":46}","{}"
2018-06-22_MEA_47.5_S.commune.DSC3_#2.jpg,4458682,"{}",3,1,"{""name"":""circle"",""cx"":2577,""cy"":1068,""r"":45}","{}"
2018-06-22_MEA_47.5_S.commune.DSC3_#2.jpg,4458682,"{}",3,2,"{""name"":""circle"",""cx"":2152.""cy"":2172,""r"":36}","{}"
2018-06-22_MEA_50_S.commune_#1.jpg,4406924,"{}",3,0,"{""name"":""circle"",""cx"":1962,""cy"":1670,""r"":74}","{}"
2018-06-22_MEA_50_S.commune_#1.jpg,4406924,"{}",3,1,"{""name"":""circle"",""cx"":2835,""cy"":1553,""r"":180}","{}"
2018-06-22_MEA_50_S.commune_#1.jpg,4406924,"{}",3,2,"{""name"":""circle"",""cx"":2209,""cy"":710,""r"":66}","{}"
2018-06-22_MEA_50_S.commune_#2.jpg,4439896,"{}",3,0,"{""name"":""circle"",""cx"":2296,""cy"":757,""r"":58}","{}"
2018-06-22_MEA_50_S.commune_#2.jpg,4439896,"{}",3,1,"{""name"":""circle"",""cx"":1734,""cy"":1493,""r"":69}","{}"
2018-06-22_MEA_50_S.commune_#2.jpg,4439896,"{}",3,2,"{""name"":""circle"",""cx"":2762,""cy"":1664,""r"":76}","{}"
2018-06-22_MEA_50_S.commune.DSC3_#1.jpg,4494464,"{}",3,0,"{""name"":""circle"",""cx"":1526,""cy"":1118,""r"":34}","{}"
2018-06-22_MEA_50_S.commune.DSC3_#1.jpg,4494464,"{}",3,1,"{""name"":""circle"",""cx"":2500,""cy"":1008,""r"":47}","{}"
2018-06-22_MEA_50_S.commune.DSC3_#1.jpg,4494464,"{}",3,2,"{""name"":""circle"",""cx"":2069,""cy"":2099,""r"":55}","{}"
2018-06-22_MEA_50_S.commune.DSC3_#2.jpg,4389873,"{}",3,0,"{""name"":""circle"",""cx"":1573,""cy"":1848,""r"":33}","{}"
2018-06-22_MEA_50_S.commune.DSC3_#2.jpg,4389873,"{}",3,1,"{""name"":""circle"",""cx"":2517,""cy"":1727,""r"":46}","{}"
2018-06-22_MEA_50_S.commune.DSC3_#2.jpg,4389873,"{}",3,2,"{""name"":""circle"",""cx"":1905,""cy"":877,""r"":26}","{}"
2018-06-22_MEA_52.5_S.commune_#1.jpg,4515405,"{}",3,0,"{""name"":""circle"",""cx"":1664,""cy"":1711,""r"":156}","{}"
2018-06-22_MEA_52.5_S.commune_#1.jpg,4515405,"{}",3,1,"{""name"":""circle"",""cx"":2259,""cy"":941,""r"":58}","{}"
2018-06-22_MEA_52.5_S.commune_#1.jpg,4515405,"{}",3,2,"{""name"":""circle"",""cx"":2681,""cy"":1965,""r"":60}","{}"
2018-06-22_MEA_52.5_S.commune_#2.jpg,4522108,"{}",3,0,"{""name"":""circle"",""cx"":1650,""cy"":1192,""r"":60}","{}"
2018-06-22_MEA_52.5_S.commune_#2.jpg,4522108,"{}",3,1,"{""name"":""circle"",""cx"":2785,""cy"":1292,""r"":45}","{}"
2018-06-22_MEA_52.5_S.commune_#2.jpg,4522108,"{}",3,2,"{""name"":""circle"",""cx"":1995,""cy"":2166,""r"":41}","{}"
2018-06-22_MEA_52.5_S.commune.DSC3_#1.jpg,4634510,"{}",3,0,"{""name"":""circle"",""cx"":1854,""cy"":807,""r"":36}","{}"
2018-06-22_MEA_52.5_S.commune.DSC3_#1.jpg,4634510,"{}",3,1,"{""name"":""circle"",""cx"":1546,""cy"":1737,""r"":45}","{}"
2018-06-22_MEA_52.5_S.commune.DSC3_#1.jpg,4634510,"{}",3,2,"{""name"":""circle"",""cx"":2705,""cy"":1597,""r"":69}","{}"
2018-06-22_MEA_52.5_S.commune.DSC3_#2.jpg,4518260,"{}",3,0,"{""name"":""circle"",""cx"":2604,""cy"":1118,""r"":106}","{}"
2018-06-22_MEA_52.5_S.commune.DSC3_#2.jpg,4518260,"{}",3,1,"{""name"":""circle"",""cx"":2249,""cy"":2015,""r"":40}","{}"
2018-06-22_MEA_52.5_S.commune.DSC3_#2.jpg,4518260,"{}",3,2,"{""name"":""circle"",""cx"":1526,""cy"":1185,""r"":42}","{}"
2018-06-22_PDA_19.5_Nc_#1.jpg,4408518,"{}",3,0,"{""name"":""circle"",""cx"":2259,""cy"":1075,""r"":59}","{}"
2018-06-22_PDA_19.5_Nc_#1.jpg,4408518,"{}",3,1,"{""name"":""circle"",""cx"":2654,""cy"":1617,""r"":82}","{}"
2018-06-22_PDA_19.5_Nc_#1.jpg,4408518,"{}",3,2,"{""name"":""circle"",""cx"":1975,""cy"":1898,""r"":50}","{}"
2018-06-22_PDA_19.5_Nc_#2.jpg,4382360,"{}",3,0,"{""name"":""circle"",""cx"":2440,""cy"":984,""r"":69}","{}"
2018-06-22_PDA_19.5_Nc_#2.jpg,4382360,"{}",3,1,"{""name"":""circle"",""cx"":2685,""cy"":1563,""r"":55}","{}"
2018-06-22_PDA_19.5_Nc_#2.jpg,4382360,"{}",3,2,"{""name"":""circle"",""cx"":2079,""cy"":1851,""r"":51}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#1.jpg,4548525,"{}",8,0,"{""name"":""circle"",""cx"":2223,""cy"":499,""r"":93}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#1.jpg,4548525,"{}",8,1,"{""name"":""circle"",""cx"":2407,""cy"":941,""r"":86}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#1.jpg,4548525,"{}",8,2,"{""name"":""circle"",""cx"":2551,""cy"":1295,""r"":111}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#1.jpg,4548525,"{}",8,3,"{""name"":""circle"",""cx"":2701,""cy"":1721,""r"":71}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#1.jpg,4548525,"{}",8,4,"{""name"":""circle"",""cx"":2032,""cy"":1931,""r"":70}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#1.jpg,4548525,"{}",8,5,"{""name"":""circle"",""cx"":1861,""cy"":1654,""r"":84}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#1.jpg,4548525,"{}",8,6,"{""name"":""circle"",""cx"":1674,""cy"":1302,""r"":68}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#1.jpg,4548525,"{}",8,7,"{""name"":""circle"",""cx"":1563,""cy"":1001,""r"":82}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#2.jpg,4486333,"{}",8,0,"{""name"":""circle"",""cx"":2775,""cy"":884,""r"":96}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#2.jpg,4486333,"{}",8,1,"{""name"":""circle"",""cx"":2357,""cy"":937,""r"":76}","{}"
2018-06-22_PDA_19.5_P.ostreatus_#2.jpg,4486333,"{}",8,2,"{""name"":""circle"",""cx"":1992,""cy"":1018,""r"":78}","{}"
